product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level,profit_amount,expected_margin
136533,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker",826.21,1032.76,20,7,15,75,206.55,19.99980634
714999,Bread,Dairy & Breakfast,Kala Group,882.51,1103.14,20,7,27,81,220.63,20.0001813
382511,Butter,Dairy & Breakfast,Bora-Thakkar,702.54,878.17,20,7,26,88,175.63,19.99954451
15314,Cheese,Dairy & Breakfast,Banik-Ratta,578.85,723.56,20,7,30,91,144.71,19.99972359
67197,Butter,Dairy & Breakfast,Shetty-Bora,552.2,690.25,20,7,20,79,138.05,20
880510,Bread,Dairy & Breakfast,Roy-Char,951.43,1189.29,20,7,29,54,237.86,20.00016817
41853,Curd,Dairy & Breakfast,Handa PLC,910.44,1138.05,20,7,14,92,227.61,20
257719,Eggs,Dairy & Breakfast,Chaudhuri PLC,281.73,352.16,20,7,17,93,70.43,19.99943208
891833,Curd,Dairy & Breakfast,Mani PLC,493.19,616.49,20,7,11,69,123.3,20.00032442
741341,Eggs,Dairy & Breakfast,Prasad LLC,923.84,1154.8,20,7,13,62,230.96,20
500739,Bread,Dairy & Breakfast,Aggarwal Group,359.98,449.98,20,7,18,81,90,20.00088893
500633,Cereal,Dairy & Breakfast,Trivedi-Ahluwalia,154.5,193.12,20,7,24,87,38.62,19.99792875
799952,Cheese,Dairy & Breakfast,Padmanabhan-Virk,922.64,1153.3,20,7,13,66,230.66,20
798639,Eggs,Dairy & Breakfast,Subramaniam LLC,211.25,264.06,20,7,12,78,52.81,19.9992426
329351,Cheese,Dairy & Breakfast,"Lala, Kalita and Sathe",310.87,388.59,20,7,23,95,77.72,20.00051468
833557,Cereal,Dairy & Breakfast,"Gole, Chand and Dada",422.87,528.59,20,7,27,69,105.72,20.00037837
324809,Bread,Dairy & Breakfast,Sidhu PLC,608,760,20,7,26,76,152,20
337168,Eggs,Dairy & Breakfast,Dasgupta PLC,545.49,681.86,20,7,25,98,136.37,19.99970668
659290,Cheese,Dairy & Breakfast,Kapadia-D’Alia,319.34,399.17,20,7,18,66,79.83,19.99899792
883013,Eggs,Dairy & Breakfast,Chahal Group,989.88,1237.35,20,7,13,98,247.47,20
839170,Curd,Dairy & Breakfast,Shetty and Sons,481.63,602.04,20,7,11,59,120.41,20.0003322
455083,Butter,Dairy & Breakfast,Dutta Inc,959.01,1198.76,20,7,29,63,239.75,19.99983316
183929,Bread,Dairy & Breakfast,"Nagi, Sampath and Khurana",738.74,923.42,20,7,20,73,184.68,19.99956683
592784,Biscuits,Snacks & Munchies,"Andra, Mander and Kari",280.35,431.31,35,90,27,64,150.96,35.00034778
578097,Nuts,Snacks & Munchies,Jha Group,267.61,411.71,35,90,22,75,144.1,35.00036433
487065,Chips,Snacks & Munchies,Kadakia-Yadav,374.68,576.43,35,90,27,87,201.75,34.99991326
734789,Popcorn,Snacks & Munchies,"Chaudhari, Pant and Singh",395.82,608.95,35,90,22,66,213.13,34.99958946
949818,Biscuits,Snacks & Munchies,Yohannan Inc,483.05,743.15,35,90,21,76,260.1,34.99966359
690565,Cookies,Snacks & Munchies,"Roy, Seth and Patla",951.27,1463.49,35,90,15,56,512.22,34.99989751
961614,Chocolates,Snacks & Munchies,Goda Inc,227.22,349.57,35,90,26,99,122.35,35.00014303
361361,Biscuits,Snacks & Munchies,"Kunda, Dave and Sahni",826.21,1271.09,35,90,20,64,444.88,34.99988199
291238,Chocolates,Snacks & Munchies,"Sinha, Pau and Chhabra",746.03,1147.74,35,90,16,68,401.71,35.00008713
654623,Chips,Snacks & Munchies,Pradhan and Sons,422.14,649.45,35,90,18,76,227.31,35.00038494
313754,Biscuits,Snacks & Munchies,"Swaminathan, Mahal and Dara",136.6,210.15,35,90,25,67,73.55,34.99881037
563740,Chips,Snacks & Munchies,Mann-Kapadia,96.33,148.2,35,90,20,61,51.87,35
378230,Nuts,Snacks & Munchies,Kala-Vig,166.42,256.03,35,90,13,76,89.61,34.99980471
658389,Popcorn,Snacks & Munchies,"Chanda, Som and Vohra",152.55,234.69,35,90,22,68,82.14,34.99936086
990993,Chocolates,Snacks & Munchies,Guha-Subramaniam,263.7,405.69,35,90,22,61,141.99,34.99963026
762527,Biscuits,Snacks & Munchies,"Chad, Yohannan and Chopra",690.08,1061.66,35,90,23,71,371.58,34.99990581
952168,Popcorn,Snacks & Munchies,"Krishnamurthy, Sibal and Das",236.95,364.54,35,90,28,79,127.59,35.00027432
542300,Popcorn,Snacks & Munchies,Gulati-Tandon,255.35,392.85,35,90,11,66,137.5,35.00063638
602241,Nuts,Snacks & Munchies,Bahl-Pau,976.55,1502.38,35,90,12,75,525.83,34.99980032
587420,Cookies,Snacks & Munchies,Raj and Sons,357.42,549.88,35,90,22,50,192.46,35.00036372
491521,Nuts,Snacks & Munchies,Karpe Inc,556.35,855.92,35,90,28,98,299.57,34.99976633
914071,Chips,Snacks & Munchies,Datta Ltd,296.94,456.83,35,90,25,90,159.89,34.99989055
832348,Biscuits,Snacks & Munchies,Jani-Ram,831.43,1279.12,35,90,10,79,447.69,34.99984364
567671,Biscuits,Snacks & Munchies,Nagar LLC,418.48,643.82,35,90,12,90,225.34,35.00046597
481843,Chocolates,Snacks & Munchies,"Taneja, Kala and Kota",297.68,457.97,35,90,10,88,160.29,35.00010918
991434,Cookies,Snacks & Munchies,Mital-Oza,237.62,365.57,35,90,12,87,127.95,35.00013677
540618,Popcorn,Snacks & Munchies,Golla-Luthra,317.05,487.77,35,90,28,87,170.72,35.00010251
319388,Orange Juice,Cold Drinks & Juices,D’Alia-Dey,657.8,939.71,30,180,26,56,281.91,29.99968075
171602,Cola,Cold Drinks & Juices,Pal-Sehgal,883.44,1262.06,30,180,28,58,378.62,30.00015847
60619,Iced Tea,Cold Drinks & Juices,Bhasin LLC,726.41,1037.73,30,180,10,97,311.32,30.00009636
962591,Orange Juice,Cold Drinks & Juices,Murthy-Kaul,130.01,185.73,30,180,24,74,55.72,30.00053842
107548,Cola,Cold Drinks & Juices,"Bhandari, Bhasin and Palan",891.6,1273.71,30,180,27,53,382.11,29.99976447
687218,Mango Drink,Cold Drinks & Juices,"Sankaran, Pall and Gola",317.82,454.03,30,180,22,58,136.21,30.00022025
328457,Mango Drink,Cold Drinks & Juices,Hayre-Shere,858.57,1226.53,30,180,12,76,367.96,30.00008153
194682,Iced Tea,Cold Drinks & Juices,Sastry-Issac,912.29,1303.27,30,180,11,86,390.98,29.99992327
681063,Mango Drink,Cold Drinks & Juices,Dass and Sons,321.28,458.97,30,180,20,91,137.69,29.99978212
679321,Cola,Cold Drinks & Juices,Khurana-Dewan,738.46,1054.94,30,180,20,68,316.48,29.99981042
300159,Cola,Cold Drinks & Juices,"Basu, Rout and Mistry",44.35,63.36,30,180,20,93,19.01,30.00315657
378287,Lemonade,Cold Drinks & Juices,Ramesh-Jain,332.84,475.49,30,180,22,51,142.65,30.00063093
118820,Iced Tea,Cold Drinks & Juices,"Warrior, Ravel and Amble",12.32,17.6,30,180,12,61,5.28,30
667163,Orange Juice,Cold Drinks & Juices,Palla LLC,441.2,630.29,30,180,25,72,189.09,30.00047597
228286,Cola,Cold Drinks & Juices,Bhattacharyya PLC,179.08,255.83,30,180,26,79,76.75,30.00039088
561860,Orange Juice,Cold Drinks & Juices,Gupta Ltd,874.78,1249.69,30,180,21,90,374.91,30.00024006
712003,Cola,Cold Drinks & Juices,"Karan, Bandi and Acharya",671.68,959.54,30,180,30,54,287.86,29.99979157
712307,Orange Juice,Cold Drinks & Juices,Chana LLC,264.89,378.41,30,180,16,73,113.52,29.99920721
513199,Cola,Cold Drinks & Juices,Rastogi Inc,422.23,603.19,30,180,26,52,180.96,30.00049736
962054,Orange Juice,Cold Drinks & Juices,Toor-Nagar,16.86,24.09,30,180,11,74,7.23,30.0124533
378676,Orange Juice,Cold Drinks & Juices,Baral-Kamdar,881.42,1259.17,30,180,19,65,377.75,29.99992058
890232,Mango Drink,Cold Drinks & Juices,Jha Group,432,617.14,30,180,20,91,185.14,29.99967592
532965,Frozen Pizza,Instant & Frozen Food,Sachdev Inc,307.23,512.05,40,180,20,94,204.82,40
365132,Instant Noodles,Instant & Frozen Food,Dar-Kumar,229.38,382.3,40,180,19,70,152.92,40
689769,Frozen Vegetables,Instant & Frozen Food,Kothari-Datta,46.62,77.7,40,180,17,51,31.08,40
969851,Frozen Vegetables,Instant & Frozen Food,"Kara, Sodhi and Bassi",340.66,567.77,40,180,27,64,227.11,40.00035226
305754,Frozen Vegetables,Instant & Frozen Food,Mammen-Hegde,979.99,1633.32,40,180,22,81,653.33,40.00012245
398340,Instant Noodles,Instant & Frozen Food,"Nadig, Zachariah and Soni",651.93,1086.55,40,180,11,56,434.62,40
491314,Ice Cream,Instant & Frozen Food,Banerjee Inc,973.44,1622.4,40,180,11,71,648.96,40
33955,Frozen Pizza,Instant & Frozen Food,Baral Group,186.08,310.13,40,180,29,84,124.05,39.99935511
470449,Frozen Biryani,Instant & Frozen Food,Kohli-Sawhney,827.77,1379.62,40,180,27,57,551.85,40.00014497
954722,Ice Cream,Instant & Frozen Food,Mohan-Virk,616.45,1027.42,40,180,11,58,410.97,40.00019466
623234,Frozen Biryani,Instant & Frozen Food,Chakrabarti-Batra,329.79,549.65,40,180,13,72,219.86,40
131937,Frozen Pizza,Instant & Frozen Food,"Varkey, Devi and Ganguly",287.81,479.68,40,180,18,68,191.87,39.99958306
606256,Frozen Biryani,Instant & Frozen Food,Agate Ltd,369.28,615.47,40,180,16,57,246.19,40.00032495
652118,Frozen Biryani,Instant & Frozen Food,Agate and Sons,22.04,36.73,40,180,19,55,14.69,39.99455486
187399,Frozen Pizza,Instant & Frozen Food,Chauhan Inc,53.49,89.15,40,180,14,73,35.66,40
925482,Frozen Biryani,Instant & Frozen Food,Viswanathan-Sha,475.04,791.73,40,180,23,66,316.69,39.99974739
611575,Frozen Pizza,Instant & Frozen Food,"Bhat, Nigam and Hayer",482.06,803.43,40,180,25,87,321.37,39.99975107
621677,Frozen Biryani,Instant & Frozen Food,Sabharwal-Mital,317.8,529.67,40,180,15,71,211.87,40.00037759
306177,Frozen Biryani,Instant & Frozen Food,Som Inc,769.24,1282.07,40,180,11,54,512.83,40.000156
272170,Ice Cream,Instant & Frozen Food,Purohit Group,140.8,234.67,40,180,10,92,93.87,40.00085226
721521,Rice,Grocery & Staples,"Ramanathan, Agarwal and Baria",417.39,491.05,15,365,20,72,73.66,15.00050911
692985,Pulses,Grocery & Staples,"Wable, Sankaran and Hari",197.39,232.22,15,365,30,86,34.83,14.99870812
487931,Sugar,Grocery & Staples,"Bahl, Jaggi and Nath",709.08,834.21,15,365,27,68,125.13,14.99982019
901144,Sugar,Grocery & Staples,Deo-Kamdar,340.36,400.42,15,365,12,71,60.06,14.99925079
764014,Salt,Grocery & Staples,"Grewal, Swamy and Dayal",612.04,720.05,15,365,30,100,108.01,15.0003472
53833,Rice,Grocery & Staples,Tella-Master,134.69,158.46,15,365,26,89,23.77,15.00063107
876139,Pulses,Grocery & Staples,Cherian-Dara,415.75,489.12,15,365,14,83,73.37,15.0004089
903336,Pulses,Grocery & Staples,"Vaidya, Amble and Palla",551.88,649.27,15,365,14,60,97.39,14.99992299
120532,Wheat Flour,Grocery & Staples,Nazareth Ltd,697.53,820.62,15,365,29,95,123.09,14.99963442
945635,Pulses,Grocery & Staples,Balasubramanian PLC,778.9,916.35,15,365,16,59,137.45,14.99972718
760684,Rice,Grocery & Staples,Kanda-Gupta,71.6,84.24,15,365,14,64,12.64,15.00474834
354409,Pulses,Grocery & Staples,Bose-Pandit,325.08,382.45,15,365,24,60,57.37,15.00065368
937542,Wheat Flour,Grocery & Staples,Khurana and Sons,97.04,114.16,15,365,28,93,17.12,14.99649615
490602,Sugar,Grocery & Staples,Raghavan Inc,549.47,646.44,15,365,20,71,96.97,15.00061877
131136,Salt,Grocery & Staples,Deshpande-Rama,37.8,44.47,15,365,29,95,6.67,14.99887565
287070,Wheat Flour,Grocery & Staples,"Gala, Magar and Rajagopal",443.17,521.38,15,365,20,93,78.21,15.0005754
679865,Wheat Flour,Grocery & Staples,Memon-Barad,347.91,409.31,15,365,14,85,61.4,15.0008551
317242,Pulses,Grocery & Staples,Rastogi Group,198.15,233.12,15,365,22,63,34.97,15.00085793
644847,Salt,Grocery & Staples,"Jhaveri, Kata and Kapur",622.81,732.72,15,365,24,52,109.91,15.00027296
327290,Sugar,Grocery & Staples,Nadkarni Inc,862.28,1014.45,15,365,22,65,152.17,15.00024644
993331,Pulses,Grocery & Staples,"Parmer, Gola and Yogi",102.44,120.52,15,365,28,86,18.08,15.00165948
807452,Pulses,Grocery & Staples,Naik Ltd,144.19,169.64,15,365,27,61,25.45,15.00235793
451933,Wheat Flour,Grocery & Staples,Nadig Ltd,568.94,669.34,15,365,28,98,100.4,14.9998506
461804,Sugar,Grocery & Staples,"Ghose, Ben and Divan",310.69,365.52,15,365,15,97,54.83,15.00054717
36412,Dish Soap,Household Care,Muni-Shankar,397.68,530.24,25,365,27,92,132.56,25
94225,Toilet Cleaner,Household Care,"Gulati, Ram and Sarkar",77.11,102.81,25,365,13,70,25.7,24.99756833
704868,Detergent,Household Care,"Parikh, Oak and Kara",193.46,257.95,25,365,24,58,64.49,25.00096918
18035,Dish Soap,Household Care,Ramesh Inc,968.94,1291.92,25,365,12,87,322.98,25
435929,Toilet Cleaner,Household Care,Memon Ltd,856.89,1142.52,25,365,13,71,285.63,25
820541,Toilet Cleaner,Household Care,"Borde, Peri and Upadhyay",576.22,768.29,25,365,19,71,192.07,24.9996746
552496,Dish Soap,Household Care,Dhar PLC,508,677.33,25,365,17,59,169.33,24.9996309
455755,Detergent,Household Care,Mangal-Sathe,44.09,58.79,25,365,23,53,14.7,25.00425242
91670,Dish Soap,Household Care,Barman-Ahluwalia,439.24,585.65,25,365,27,88,146.41,24.99957312
336847,Toilet Cleaner,Household Care,"Dayal, Mammen and More",936.98,1249.31,25,365,17,55,312.33,25.00020011
144124,Detergent,Household Care,Lalla-Srinivasan,162.67,216.89,25,365,11,82,54.22,24.99884734
747801,Toilet Cleaner,Household Care,Saha-Vora,277.76,370.35,25,365,23,71,92.59,25.00067504
589812,Detergent,Household Care,Bir PLC,163.03,217.37,25,365,22,52,54.34,24.99884989
677542,Toilet Cleaner,Household Care,Thaman-Lanka,212.61,283.48,25,365,10,52,70.87,25
604184,Toilet Cleaner,Household Care,"Gaba, Sodhi and Choudhary",397.55,530.07,25,365,24,84,132.52,25.00047164
697683,Toilet Cleaner,Household Care,"Murty, Varghese and Saxena",123.74,164.99,25,365,14,82,41.25,25.00151524
894539,Dish Soap,Household Care,"Pall, Sule and Sood",445.48,593.97,25,365,14,93,148.49,24.9995791
739534,Toilet Cleaner,Household Care,"Gera, Narang and Karpe",994.56,1326.08,25,365,14,59,331.52,25
968887,Dish Soap,Household Care,Keer-Gill,40.7,54.27,25,365,18,92,13.57,25.0046066
709916,Detergent,Household Care,Varkey LLC,33.76,45.01,25,365,30,88,11.25,24.99444568
739448,Dish Soap,Household Care,Mand-Choudhry,755.66,1007.55,25,365,24,79,251.89,25.00024813
700048,Dish Soap,Household Care,Khalsa-Bhavsar,141.28,188.37,25,365,25,98,47.09,24.99867282
897083,Detergent,Household Care,Dutta-Halder,972.69,1296.92,25,365,10,100,324.23,25
448752,Toilet Cleaner,Household Care,Batta-Doctor,160.07,213.43,25,365,23,96,53.36,25.00117134
365133,Dish Soap,Household Care,Hans Inc,915.45,1220.6,25,365,25,60,305.15,25
133542,Detergent,Household Care,Edwin-Lall,68.49,91.32,25,365,21,72,22.83,25
767398,Dish Soap,Household Care,"Arya, Sundaram and Pingle",22.14,29.52,25,365,15,57,7.38,25
863930,Shampoo,Personal Care,"Sathe, Agarwal and Dhar",242.57,373.18,35,365,26,72,130.61,34.9991961
473647,Toothpaste,Personal Care,Ben-Ravi,43.05,66.23,35,365,18,82,23.18,34.99924506
9436,Toothpaste,Personal Care,Naidu PLC,88.43,136.05,35,365,19,76,47.62,35.00183756
385113,Lotion,Personal Care,"Sampath, Mane and Mody",816.38,1255.97,35,365,21,50,439.59,35.00003981
112390,Toothpaste,Personal Care,"Kibe, Contractor and Randhawa",877.98,1350.74,35,365,23,85,472.76,35.00007403
647462,Lotion,Personal Care,"Balan, Samra and Sekhon",326.42,502.18,35,365,22,64,175.76,34.9994026
34200,Lotion,Personal Care,Munshi-Grewal,319.8,492,35,365,19,75,172.2,35
753354,Shampoo,Personal Care,Sant-Mahajan,423.56,651.63,35,365,20,52,228.07,34.99992327
490939,Lotion,Personal Care,"Roy, Barad and De",80.25,123.46,35,365,12,67,43.21,34.99919002
672059,Toothpaste,Personal Care,Kaur-Gola,672.73,1034.97,35,365,25,81,362.24,35.00004831
803607,Soap,Personal Care,"Kadakia, Mohan and Sathe",949.73,1461.12,35,365,21,98,511.39,34.99986312
124290,Lotion,Personal Care,Sachdev Group,39.65,61,35,365,23,71,21.35,35
140489,Soap,Personal Care,"Biswas, Kapoor and Patel",650.2,1000.31,35,365,28,95,350.11,35.00014995
799688,Lotion,Personal Care,Arora LLC,309.62,476.34,35,365,22,90,166.72,35.00020993
859361,Shampoo,Personal Care,Mitter Group,432.39,665.22,35,365,25,77,232.83,35.00045098
492958,Lotion,Personal Care,Acharya PLC,84.2,129.54,35,365,26,88,45.34,35.00077196
63769,Lotion,Personal Care,Dalal-Shan,878.07,1350.88,35,365,27,69,472.81,35.00014805
684939,Lotion,Personal Care,"Sibal, Bhatnagar and Rajan",727.95,1119.92,35,365,22,50,391.97,34.99982142
219598,Shampoo,Personal Care,Arora-Magar,367.08,564.74,35,365,28,83,197.66,35.00017707
140154,Shampoo,Personal Care,Malhotra LLC,171.2,263.38,35,365,24,59,92.18,34.99886096
449106,Soap,Personal Care,"Shere, Thakur and Naik",48.55,74.69,35,365,30,95,26.14,34.9979917
256051,Lotion,Personal Care,"Mannan, Naidu and Sama",400.92,616.8,35,365,17,100,215.88,35
615545,Soap,Personal Care,Barman Inc,448.16,689.48,35,365,20,67,241.32,35.00029007
366066,Soap,Personal Care,Mandal LLC,918.58,1413.2,35,365,16,52,494.62,35
600767,Toothpaste,Personal Care,Balan Group,722.42,1111.42,35,365,22,68,389,35.00026992
784827,Baby Wipes,Baby Care,Balakrishnan Ltd,274.25,391.79,30,365,26,77,117.54,30.00076572
6405,Baby Food,Baby Care,Kashyap-Reddy,236.51,337.87,30,365,11,81,101.36,29.99970403
853932,Baby Wipes,Baby Care,Ranganathan-Peri,941.19,1344.56,30,365,21,94,403.37,30.00014875
970529,Diapers,Baby Care,"Kurian, Patla and Sanghvi",827.44,1182.06,30,365,19,84,354.62,30.0001692
51036,Baby Food,Baby Care,Karnik PLC,931.61,1330.87,30,365,12,86,399.26,29.99992486
820973,Baby Wipes,Baby Care,Lall LLC,114.52,163.6,30,365,29,56,49.08,30
367391,Baby Wipes,Baby Care,Talwar and Sons,939.55,1342.21,30,365,18,52,402.66,29.99977649
433521,Diapers,Baby Care,Mahal Group,321.33,459.04,30,365,27,58,137.71,29.99956431
927651,Baby Wipes,Baby Care,Narula Group,426.72,609.6,30,365,15,60,182.88,30
930284,Baby Food,Baby Care,"Garg, Saraf and Dutta",189.47,270.67,30,365,20,58,81.2,29.99963055
4452,Baby Wipes,Baby Care,Morar-Mistry,169.88,242.69,30,365,27,100,72.81,30.00123614
82484,Baby Food,Baby Care,Mallick PLC,914.88,1306.97,30,365,12,73,392.09,29.99992349
440875,Baby Wipes,Baby Care,Loyal Inc,275.03,392.9,30,365,15,80,117.87,30
432617,Baby Wipes,Baby Care,Dora-Pillai,863.18,1233.11,30,365,17,97,369.93,29.99975671
953175,Baby Food,Baby Care,Sehgal-Nagarajan,225.21,321.73,30,365,11,73,96.52,30.00031082
57405,Baby Food,Baby Care,Srinivas PLC,607.67,868.1,30,365,21,64,260.43,30
707935,Cat Food,Pet Care,"Anne, Mammen and Khatri",820.9,1262.92,35,365,30,97,442.02,34.99984164
942001,Cat Food,Pet Care,Acharya Ltd,671.55,1033.15,35,365,20,84,361.6,34.99975802
585299,Pet Treats,Pet Care,"Sharma, Chandra and Prashad",799.46,1229.94,35,365,13,50,430.48,35.0000813
120385,Pet Treats,Pet Care,Dubey-Sarin,597.91,919.86,35,365,28,73,321.95,34.99989129
52729,Cat Food,Pet Care,Saini LLC,316.02,486.18,35,365,25,100,170.16,34.99938294
661577,Cat Food,Pet Care,Majumdar PLC,720.95,1109.15,35,365,28,95,388.2,34.9997746
951463,Pet Treats,Pet Care,Balakrishnan-Kaur,787.4,1211.38,35,365,16,82,423.98,34.99975235
373536,Dog Food,Pet Care,Chauhan-Sabharwal,494.17,760.26,35,365,14,64,266.09,34.99986847
243235,Cat Food,Pet Care,Batta Inc,109.03,167.74,35,365,14,71,58.71,35.00059616
564692,Cat Food,Pet Care,"Krishna, Bail and Dyal",215.65,331.77,35,365,25,82,116.12,35.00015071
131748,Dog Food,Pet Care,"Shroff, Wason and Dugar",81.35,125.15,35,365,30,53,43.8,34.9980024
256783,Pet Treats,Pet Care,"Basu, Thakur and Rege",906.54,1394.68,35,365,16,98,488.14,35.0001434
186168,Dog Food,Pet Care,"Parekh, Lad and Kadakia",878.8,1352,35,365,13,75,473.2,35
537274,Pet Treats,Pet Care,Lal-Chauhan,702.71,1081.09,35,365,17,67,378.38,34.99986125
525531,Dog Food,Pet Care,Sandal PLC,831.1,1278.62,35,365,28,65,447.52,35.00023463
913428,Pet Treats,Pet Care,Narayanan-Kumar,392.22,603.42,35,365,30,98,211.2,35.00049717
757274,Pet Treats,Pet Care,"Minhas, Kapoor and Sethi",98.32,151.26,35,365,27,95,52.94,34.99933889
726958,Cat Food,Pet Care,Doctor-Patla,887.48,1365.35,35,365,18,79,477.87,34.9998169
642612,Pet Treats,Pet Care,Pillay-Ahuja,517.03,795.43,35,365,16,57,278.4,34.99993714
613942,Pet Treats,Pet Care,"Dyal, Saraf and Goel",545,838.46,35,365,28,72,293.46,34.99988073
784673,Dog Food,Pet Care,Ramanathan Group,491.39,755.98,35,365,21,84,264.59,34.99960316
425341,Pet Treats,Pet Care,"Mani, Dhar and Muni",486.28,748.12,35,365,21,68,261.84,34.99973266
771228,Pet Treats,Pet Care,Raja and Sons,83.18,127.97,35,365,25,73,44.79,35.00039072
760828,Pet Treats,Pet Care,"Khurana, Khosla and Yohannan",563.45,866.85,35,365,23,93,303.4,35.0002884
723678,Dog Food,Pet Care,"Lall, Datta and Swamy",675.46,1039.17,35,365,14,97,363.71,35.00004812
451812,Pain Reliever,Pharmacy,"Batra, Sant and Mandal",530.85,663.56,20,365,29,63,132.71,19.9996986
677169,Cough Syrup,Pharmacy,Char-Divan,261.03,326.29,20,365,12,77,65.26,20.00061295
274207,Cough Syrup,Pharmacy,"Savant, Batta and Mander",328.51,410.64,20,365,25,51,82.13,20.00048704
706112,Vitamins,Pharmacy,"Magar, Gara and Garg",478.79,598.49,20,365,12,77,119.7,20.00033417
557908,Vitamins,Pharmacy,Sundaram Inc,942.37,1177.96,20,365,14,53,235.59,19.99983021
587645,Vitamins,Pharmacy,"Sura, Pillay and Mammen",801.81,1002.26,20,365,18,90,200.45,19.99980045
837480,Cough Syrup,Pharmacy,Edwin and Sons,217.4,271.75,20,365,22,82,54.35,20
566052,Pain Reliever,Pharmacy,"Apte, Soman and Raju",87.3,109.12,20,365,14,53,21.82,19.99633431
137909,Cough Syrup,Pharmacy,Dalal PLC,864.3,1080.37,20,365,23,65,216.07,19.99962976
799459,Vitamins,Pharmacy,"Garg, Kari and Kapur",852.02,1065.02,20,365,29,66,213,19.99962442
264803,Vitamins,Pharmacy,Gole-Doshi,995.98,1244.97,20,365,17,69,248.99,19.99967871
851978,Vitamins,Pharmacy,Parsa-Bala,715.72,894.65,20,365,28,92,178.93,20
